,Team_left,PG,SG,SF,PF,C,Player,Stage 1: FPS,Stage 2,Team_right,Stage 3
194,,,,,,,Isaiah Joe,6.050000000000001,70.96774193548387,,
195,,,,,,,Cameron Johnson,24.000000000000004,38.70967741935484,,
196,,,,,,,Jalen Johnson,9.4,25.806451612903224,,
197,,,,,,,James Johnson,10.675,16.129032258064516,,
198,,,,,,,Keldon Johnson,40.1,54.83870967741935,,
199,,,,,,,Keon Johnson,10.6,25.806451612903224,,
200,,,,,,,Nikola Jokić,50.275000000000006,64.51612903225806,,
201,,,,,,,Damian Jones,8.149999999999999,12.903225806451612,,
202,,,,,,,Derrick Jones Jr.,11.999999999999998,29.03225806451613,,
203,,,,,,,Herbert Jones,16.675,16.129032258064516,,
204,,,,,,,Kai Jones,4.1,54.83870967741935,,
205,,,,,,,Tre Jones,28.450000000000003,38.70967741935484,,
206,,,,,,,Tyus Jones,24.425,35.483870967741936,,
207,,,,,,,DeAndre Jordan,14.225,32.25806451612903,,
208,,,,,,,Cory Joseph,9.525,29.03225806451613,,
209,,,,,,,Nikola Jović,4.574999999999999,16.129032258064516,,
210,,,,,,,Frank Kaminsky,5.125,35.483870967741936,,
211,,,,,,,Trevor Keels,1.25,29.03225806451613,,
212,,,,,,,Luke Kennard,15.525,29.03225806451613,,
213,,,,,,,Walker Kessler,17.6,25.806451612903224,,
214,,,,,,,Braxton Key,4.0,38.70967741935484,,
215,,,,,,,Maxi Kleber,15.725,29.03225806451613,,
216,,,,,,,Nathan Knight,1.25,6.451612903225806,,
217,,,,,,,Kevin Knox,3.2,16.129032258064516,,
218,,,,,,,Christian Koloko,10.625000000000002,22.58064516129032,,
219,,,,,,,John Konchar,19.55,29.03225806451613,,
220,,,,,,,Furkan Korkmaz,1.375,22.58064516129032,,
221,,,,,,,Luke Kornet,9.525,22.58064516129032,,
222,,,,,,,Vit Krejci,2.6750000000000003,29.03225806451613,,
223,,,,,,,Jonathan Kuminga,5.900000000000001,16.129032258064516,,
224,,,,,,,Kyle Kuzma,31.875000000000004,41.935483870967744,,
225,,,,,,,Anthony Lamb,6.0,16.129032258064516,,
226,,,,,,,Jock Landale,19.625,38.70967741935484,,
227,,,,,,,Romeo Langford,8.399999999999999,6.451612903225806,,
228,,,,,,,Jake LaRavia,15.1,38.70967741935484,,
229,,,,,,,Zach LaVine,34.875,51.61290322580645,,
230,,,,,,,Damion Lee,12.375,32.25806451612903,,
231,,,,,,,Alex Len,1.175,16.129032258064516,,
232,,,,,,,Kawhi Leonard,25.875,45.16129032258064,,
233,,,,,,,Caris LeVert,32.025,41.935483870967744,,
234,,,,,,,Damian Lillard,46.4,64.51612903225806,,
235,,,,,,,Nassir Little,10.625,29.03225806451613,,
236,,,,,,,Isaiah Livers,11.3,29.03225806451613,,
237,,,,,,,Kenneth Lofton Jr.,4.325,25.806451612903224,,
238,,,,,,,Kevon Looney,20.05,29.03225806451613,,
239,,,,,,,Brook Lopez,34.15,41.935483870967744,,
240,,,,,,,Robin Lopez,11.95,19.35483870967742,,
241,,,,,,,Kevin Love,25.425,51.61290322580645,,
242,,,,,,,Kyle Lowry,29.075,35.483870967741936,,
243,,,,,,,Trey Lyles,15.625,29.03225806451613,,
244,,,,,,,Théo Maledon,13.0,35.483870967741936,,
245,,,,,,,Sandro Mamukelashvili,-0.5,3.225806451612903,,
246,,,,,,,Terance Mann,11.05,12.903225806451612,,
247,,,,,,,Tre Mann,24.65,29.03225806451613,,
248,,,,,,,Boban Marjanović,2.85,19.35483870967742,,
249,,,,,,,Lauri Markkanen,42.225,51.61290322580645,,
250,,,,,,,Naji Marshall,20.425000000000004,22.58064516129032,,
251,,,,,,,Caleb Martin,21.0,35.483870967741936,,
252,,,,,,,Cody Martin,0.0,0.0,,
253,,,,,,,Kenyon Martin Jr.,21.425,19.35483870967742,,
254,,,,,,,Tyrese Martin,3.05,35.483870967741936,,
255,,,,,,,Garrison Mathews,7.3,32.25806451612903,,
256,,,,,,,Bennedict Mathurin,30.175,51.61290322580645,,
257,,,,,,,Wesley Matthews,10.6,19.35483870967742,,
258,,,,,,,Tyrese Maxey,35.650000000000006,51.61290322580645,,
259,,,,,,,Miles McBride,0.0,6.451612903225806,,
260,,,,,,,CJ McCollum,38.825,51.61290322580645,,
261,,,,,,,T.J. McConnell,11.95,12.903225806451612,,
262,,,,,,,Jaden McDaniels,23.099999999999994,35.483870967741936,,
263,,,,,,,Jalen McDaniels,24.675,29.03225806451613,,
264,,,,,,,Doug McDermott,18.700000000000003,38.70967741935484,,
265,,,,,,,JaVale McGee,11.9,29.03225806451613,,
266,,,,,,,Bryce McGowens,3.025,25.806451612903224,,
267,,,,,,,Rodney McGruder,2.375,19.35483870967742,,
268,,,,,,,Jordan McLaughlin,12.55,25.806451612903224,,
269,,,,,,,De'Anthony Melton,21.275,41.935483870967744,,
270,,,,,,,Chimezie Metu,7.574999999999999,29.03225806451613,,
271,,,,,,,Patty Mills,9.074999999999998,45.16129032258064,,
272,,,,,,,Shake Milton,5.475,9.67741935483871,,
273,,,,,,,Davion Mitchell,13.8,16.129032258064516,,
274,,,,,,,Donovan Mitchell,53.175,70.96774193548387,,
275,,,,,,,Evan Mobley,30.3,29.03225806451613,,
276,,,,,,,Isaiah Mobley,4.75,38.70967741935484,,
277,,,,,,,Chima Moneke,4.0,22.58064516129032,,
278,,,,,,,Malik Monk,19.625,32.25806451612903,,
279,,,,,,,Moses Moody,12.05,25.806451612903224,,
280,,,,,,,Wendell Moore Jr.,-0.5,16.129032258064516,,
281,,,,,,,Ja Morant,50.275,70.96774193548387,,
282,,,,,,,Marcus Morris,25.450000000000003,35.483870967741936,,
283,,,,,,,Markieff Morris,7.15,22.58064516129032,,
284,,,,,,,Monte Morris,25.700000000000003,32.25806451612903,,
285,,,,,,,Trey Murphy III,27.8,45.16129032258064,,
286,,,,,,,Dejounte Murray,43.925,54.83870967741935,,
287,,,,,,,Jamal Murray,23.85,29.03225806451613,,
288,,,,,,,Keegan Murray,27.6,38.70967741935484,,
289,,,,,,,Mike Muscala,16.15,48.38709677419355,,
290,,,,,,,Svi Mykhailiuk,6.0,45.16129032258064,,
291,,,,,,,Larry Nance Jr.,19.25,19.35483870967742,,
292,,,,,,,Andrew Nembhard,13.575,35.483870967741936,,
293,,,,,,,Aaron Nesmith,17.425,25.806451612903224,,
294,,,,,,,Raul Neto,7.199999999999999,25.806451612903224,,
295,,,,,,,Georges Niang,11.199999999999998,35.483870967741936,,
296,,,,,,,Daishen Nix,8.2,29.03225806451613,,
297,,,,,,,Zeke Nnaji,1.9,12.903225806451612,,
298,,,,,,,Nerlens Noel,14.0,32.25806451612903,,
299,,,,,,,Jaylen Nowell,23.175,35.483870967741936,,
300,,,,,,,Kendrick Nunn,9.9,19.35483870967742,,
301,,,,,,,Jusuf Nurkić,35.45,29.03225806451613,,
302,,,,,,,Jordan Nwora,10.125,25.806451612903224,,
303,,,,,,,Royce O'Neale,24.675,32.25806451612903,,
304,,,,,,,Chuma Okeke,11.499999999999998,25.806451612903224,,
305,,,,,,,Josh Okogie,3.325,38.70967741935484,,
306,,,,,,,Onyeka Okongwu,19.55,29.03225806451613,,
307,,,,,,,Isaac Okoro,4.275,16.129032258064516,,
308,,,,,,,KZ Okpala,2.3000000000000003,12.903225806451612,,
309,,,,,,,Kelly Olynyk,27.3,35.483870967741936,,
310,,,,,,,Eugene Omoruyi,8.525,25.806451612903224,,
311,,,,,,,Cedi Osman,18.675,38.70967741935484,,
312,,,,,,,Kelly Oubre Jr.,28.875,35.483870967741936,,
313,,,,,,,Chris Paul,34.675000000000004,38.70967741935484,,
314,,,,,,,Cameron Payne,18.5,41.935483870967744,,
315,,,,,,,Theo Pinson,6.0,25.806451612903224,,
316,,,,,,,Scotty Pippen Jr.,2.0,22.58064516129032,,
317,,,,,,,Mason Plumlee,24.425,25.806451612903224,,
318,,,,,,,Jakob Poeltl,36.05,29.03225806451613,,
319,,,,,,,Aleksej Pokusevski,16.25,12.903225806451612,,
320,,,,,,,Jordan Poole,31.3,48.38709677419355,,
321,,,,,,,Kevin Porter Jr.,39.4,45.16129032258064,,
322,,,,,,,Michael Porter Jr.,32.925000000000004,51.61290322580645,,
323,,,,,,,Bobby Portis,30.675,38.70967741935484,,
324,,,,,,,Kristaps Porziņģis,36.8,48.38709677419355,,
325,,,,,,,Micah Potter,4.625,19.35483870967742,,
326,,,,,,,Dwight Powell,10.05,35.483870967741936,,
327,,,,,,,Norman Powell,17.475,22.58064516129032,,
328,,,,,,,Jason Preston,0.0,29.03225806451613,,
329,,,,,,,Joshua Primo,18.475,25.806451612903224,,
330,,,,,,,Taurean Prince,15.1,22.58064516129032,,
331,,,,,,,Payton Pritchard,4.625,35.483870967741936,,
332,,,,,,,Immanuel Quickley,21.674999999999997,19.35483870967742,,
333,,,,,,,Julius Randle,37.575,35.483870967741936,,
334,,,,,,,Austin Reaves,14.6,38.70967741935484,,
335,,,,,,,Cam Reddish,14.525,25.806451612903224,,
336,,,,,,,Davon Reed,2.75,16.129032258064516,,
337,,,,,,,Paul Reed,2.25,9.67741935483871,,
338,,,,,,,Naz Reid,13.25,45.16129032258064,,
339,,,,,,,Nick Richards,22.15,38.70967741935484,,
340,,,,,,,Josh Richardson,23.525,41.935483870967744,,
341,,,,,,,Austin Rivers,1.075,6.451612903225806,,
342,,,,,,,Duncan Robinson,9.775,32.25806451612903,,
343,,,,,,,Mitchell Robinson,21.5,29.03225806451613,,
344,,,,,,,Jeremiah Robinson-Earl,14.525,45.16129032258064,,
345,,,,,,,Isaiah Roby,10.6,25.806451612903224,,
346,,,,,,,David Roddy,12.650000000000002,22.58064516129032,,
347,,,,,,,Ryan Rollins,0.6749999999999999,12.903225806451612,,
348,,,,,,,Derrick Rose,16.375,48.38709677419355,,
349,,,,,,,Terrence Ross,20.675000000000004,29.03225806451613,,
350,,,,,,,Terry Rozier,49.0,54.83870967741935,,
351,,,,,,,D'Angelo Russell,34.325,41.935483870967744,,
352,,,,,,,Matt Ryan,7.199999999999999,29.03225806451613,,
353,,,,,,,Domantas Sabonis,37.12500000000001,35.483870967741936,,
354,,,,,,,Dario Šarić,0.0,12.903225806451612,,
355,,,,,,,Jordan Schakel,3.5,48.38709677419355,,
356,,,,,,,Admiral Schofield,4.0,29.03225806451613,,
357,,,,,,,Dereon Seabron,0.0,0.0,,
358,,,,,,,Alperen Şengün,32.35,35.483870967741936,,
359,,,,,,,Collin Sexton,20.0,41.935483870967744,,
360,,,,,,,Landry Shamet,12.25,38.70967741935484,,
361,,,,,,,Day'Ron Sharpe,14.2,25.806451612903224,,
362,,,,,,,Shaedon Sharpe,15.2,25.806451612903224,,
363,,,,,,,Pascal Siakam,51.9,61.29032258064516,,
364,,,,,,,Ben Simmons,27.724999999999994,19.35483870967742,,
365,,,,,,,Marko Simonovic,0.0,16.129032258064516,,
366,,,,,,,Anfernee Simons,31.9,48.38709677419355,,
367,,,,,,,Jericho Sims,0.625,3.225806451612903,,
368,,,,,,,Marcus Smart,25.750000000000004,35.483870967741936,,
369,,,,,,,Dennis Smith Jr.,32.425,32.25806451612903,,
370,,,,,,,Dru Smith,5.25,25.806451612903224,,
371,,,,,,,Ish Smith,1.9000000000000004,6.451612903225806,,
372,,,,,,,Jabari Smith Jr.,25.000000000000004,32.25806451612903,,
373,,,,,,,Jalen Smith,26.450000000000003,29.03225806451613,,
374,,,,,,,Jeremy Sochan,18.725,12.903225806451612,,
375,,,,,,,Jaden Springer,4.75,51.61290322580645,,
376,,,,,,,Lamar Stevens,0.625,9.67741935483871,,
377,,,,,,,Isaiah Stewart,30.05,32.25806451612903,,
378,,,,,,,Max Strus,25.0,25.806451612903224,,
379,,,,,,,Jalen Suggs,21.125,41.935483870967744,,
380,,,,,,,Edmond Sumner,8.5,29.03225806451613,,
381,,,,,,,Cole Swider,2.75,32.25806451612903,,
382,,,,,,,Jae'Sean Tate,20.125,29.03225806451613,,
383,,,,,,,Jayson Tatum,49.175,64.51612903225806,,
384,,,,,,,Terry Taylor,9.575,25.806451612903224,,
385,,,,,,,Garrett Temple,5.875,32.25806451612903,,
386,,,,,,,Dalen Terry,0.7999999999999998,22.58064516129032,,
387,,,,,,,Cam Thomas,1.75,6.451612903225806,,
388,,,,,,,Klay Thompson,20.725,38.70967741935484,,
389,,,,,,,JT Thor,5.6,25.806451612903224,,
390,,,,,,,Matisse Thybulle,5.175000000000001,25.806451612903224,,
391,,,,,,,Xavier Tillman Sr.,10.25,16.129032258064516,,
392,,,,,,,Isaiah Todd,0.7,12.903225806451612,,
393,,,,,,,Obi Toppin,17.275,38.70967741935484,,
394,,,,,,,Juan Toscano-Anderson,9.575,19.35483870967742,,
395,,,,,,,Karl-Anthony Towns,40.8,45.16129032258064,,
396,,,,,,,Gary Trent Jr.,27.85,41.935483870967744,,
397,,,,,,,P.J. Tucker,15.025,32.25806451612903,,
398,,,,,,,Myles Turner,31.9,35.483870967741936,,
399,,,,,,,Jonas Valančiūnas,36.225,51.61290322580645,,
400,,,,,,,Jarred Vanderbilt,27.25,29.03225806451613,,
401,,,,,,,Fred VanVleet,36.8,54.83870967741935,,
402,,,,,,,Devin Vassell,36.55,54.83870967741935,,
403,,,,,,,Gabe Vincent,15.0,22.58064516129032,,
404,,,,,,,Noah Vonleh,8.799999999999999,16.129032258064516,,
405,,,,,,,Nikola Vučević,38.275000000000006,41.935483870967744,,
406,,,,,,,Dean Wade,19.225,32.25806451612903,,
407,,,,,,,Franz Wagner,28.15,25.806451612903224,,
408,,,,,,,Jabari Walker,4.925,38.70967741935484,,
409,,,,,,,Lonnie Walker IV,26.425,32.25806451612903,,
410,,,,,,,John Wall,25.35,48.38709677419355,,
411,,,,,,,Duane Washington Jr.,0.7,22.58064516129032,,
412,,,,,,,P.J. Washington,28.85,38.70967741935484,,
413,,,,,,,Yuta Watanabe,6.4750000000000005,25.806451612903224,,
414,,,,,,,Lindy Waters III,3.0,12.903225806451612,,
415,,,,,,,Peyton Watson,2.5,25.806451612903224,,
416,,,,,,,Blake Wesley,12.25,38.70967741935484,,
417,,,,,,,Russell Westbrook,31.899999999999995,32.25806451612903,,
418,,,,,,,Coby White,14.425,16.129032258064516,,
419,,,,,,,Derrick White,20.975,35.483870967741936,,
420,,,,,,,Jack White,1.625,9.67741935483871,,
421,,,,,,,Aaron Wiggins,19.950000000000003,22.58064516129032,,
422,,,,,,,Andrew Wiggins,35.025000000000006,38.70967741935484,,
423,,,,,,,Grant Williams,20.5,45.16129032258064,,
424,,,,,,,Jalen Williams,17.875,38.70967741935484,,
425,,,,,,,Jaylin Williams,14.5,45.16129032258064,,
426,,,,,,,Kenrich Williams,16.0,12.903225806451612,,
427,,,,,,,Mark Williams,6.7250000000000005,45.16129032258064,,
428,,,,,,,Patrick Williams,12.999999999999998,29.03225806451613,,
429,,,,,,,Vince Williams Jr.,4.625,25.806451612903224,,
430,,,,,,,Zion Williamson,40.4,51.61290322580645,,
431,,,,,,,Justise Winslow,22.2,19.35483870967742,,
432,,,,,,,James Wiseman,15.999999999999998,29.03225806451613,,
433,,,,,,,Christian Wood,29.65,45.16129032258064,,
434,,,,,,,Delon Wright,22.075,25.806451612903224,,
435,,,,,,,McKinley Wright IV,9.5,45.16129032258064,,
436,,,,,,,Thaddeus Young,5.475,19.35483870967742,,
437,,,,,,,Trae Young,48.27499999999999,61.29032258064516,,
438,,,,,,,Ivica Zubac,31.475,29.03225806451613,,
